web-scraper-order,web-scraper-start-url,Symbol,Name,Price (Intraday),Market Cap
"1616627771-114","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","EXTR","Extreme Networks, Inc.","8.31","1.028B"
"1616627784-388","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","CRWD","CrowdStrike Holdings, Inc.","181.60","40.656B"
"1616627780-306","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","ARW","Arrow Electronics, Inc.","103.59","7.728B"
"1616627780-323","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","CDK","CDK Global, Inc.","52.36","6.375B"
"1616627765-37","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=400","TESS","TESSCO Technologies Incorporated","7.40","65.328M"
"1616627784-385","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","TEL","TE Connectivity Ltd.","124.89","41.323B"
"1616627776-198","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","AMBA","Ambarella, Inc.","98.25","3.456B"
"1616627776-170","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","ASAN","Asana, Inc.","28.13","4.477B"
"1616627776-217","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","FN","Fabrinet","85.53","3.154B"
"1616627771-51","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","BTRS","BTRS Holdings Inc.","14.73","2.14B"
"1616627771-105","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","QADB","QAD Inc.","42.50","1.168B"
"1616627784-440","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","BR","Broadridge Financial Solutions, Inc.","148.87","17.239B"
"1616627776-229","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","KLIC","Kulicke and Soffa Industries, Inc.","45.13","2.802B"
"1616627780-314","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","EEFT","Euronet Worldwide, Inc.","139.52","7.36B"
"1616627784-381","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","TEAM","Atlassian Corporation Plc","210.44","52.623B"
"1616627780-285","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","DNB","Dun & Bradstreet Holdings, Inc.","24.19","10.388B"
"1616627771-50","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","UCTT","Ultra Clean Holdings, Inc.","52.84","2.146B"
"1616627771-69","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","JKS","JinkoSolar Holding Co., Ltd.","39.39","1.784B"
"1616627771-58","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","EPAY","Bottomline Technologies (de), Inc.","43.62","1.964B"
"1616627780-267","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","OTEX","Open Text Corporation","47.63","13.197B"
"1616627784-350","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","INTC","Intel Corporation","62.04","252.069B"
"1616627776-240","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","RAAS","Cloopen Group Holding Limited","15.08","2.41B"
"1616627780-325","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","LFUS","Littelfuse, Inc.","255.11","6.263B"
"1616627780-292","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","WEX","WEX Inc.","209.78","9.27B"
"1616627776-171","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","SONO","Sonos, Inc.","37.17","4.451B"
"1616627771-49","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","MFGP","Micro Focus International plc","6.53","2.201B"
"1616627780-312","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","JBL","Jabil Inc.","48.79","7.327B"
"1616627780-282","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","IPGP","IPG Photonics Corporation","202.83","10.858B"
"1616627784-346","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","AAPL","Apple Inc.","120.09","2.016T"
"1616627780-253","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","ZEN","Zendesk, Inc.","129.01","15.192B"
"1616627780-290","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","MKSI","MKS Instruments, Inc.","170.50","9.415B"
"1616627765-40","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=400","SABRP","Sabre Corporation","184.23","N/A"
"1616627771-128","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","SCSC","ScanSource, Inc.","29.88","760.5M"
"1616627771-93","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","MLAB","Mesa Laboratories, Inc.","244.79","1.256B"
"1616627765-26","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=400","BELFB","Bel Fuse Inc.","18.68","230.733M"
"1616627780-315","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","FLIR","FLIR Systems, Inc.","54.76","7.187B"
"1616627776-244","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","SATS","EchoStar Corporation","23.85","2.217B"
"1616627776-191","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","MTSI","MACOM Technology Solutions Holdings, Inc.","55.68","3.805B"
"1616627784-380","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","ADI","Analog Devices, Inc.","150.44","55.496B"
"1616627771-77","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","ZUO","Zuora, Inc.","13.90","1.657B"
"1616627776-192","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","DM","Desktop Metal, Inc.","16.57","4.051B"
"1616627765-28","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=400","LYTS","LSI Industries Inc.","8.23","217.566M"
"1616627776-239","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","NVMI","Nova Measuring Instruments Ltd.","85.83","2.42B"
"1616627784-438","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","TRMB","Trimble Inc.","70.93","17.802B"
"1616627780-265","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","DT","Dynatrace, Inc.","48.04","13.576B"
"1616627765-31","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=400","GSIT","GSI Technology, Inc.","7.08","168.49M"
"1616627765-6","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=400","HCKT","The Hackett Group, Inc.","15.92","481.486M"
"1616627771-62","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","KN","Knowles Corporation","20.41","1.892B"
"1616627784-365","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","INTU","Intuit Inc.","377.29","103.317B"
"1616627780-340","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","AYX","Alteryx, Inc.","83.81","5.604B"
"1616627771-134","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","VIOT","Viomi Technology Co., Ltd","10.53","731.659M"
"1616627771-129","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","HLIT","Harmonic Inc.","7.69","775.513M"
"1616627771-88","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","PLUS","ePlus inc.","98.84","1.335B"
"1616627776-179","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","ATC","Atotech Limited","21.47","4.179B"
"1616627771-121","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","INSG","Inseego Corp.","9.31","948.987M"
"1616627771-142","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","CMTL","Comtech Telecommunications Corp.","24.31","633.365M"
"1616627776-222","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","CVLT","Commvault Systems, Inc.","62.75","2.949B"
"1616627771-131","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","PLAB","Photronics, Inc.","11.74","779.298M"
"1616627771-127","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","ADTN","ADTRAN, Inc.","16.10","778.235M"
"1616627776-196","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","VIAV","Viavi Solutions Inc.","15.65","3.58B"
"1616627784-399","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","MRVL","Marvell Technology Group Ltd.","45.25","30.575B"
"1616627776-211","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","CLDR","Cloudera, Inc.","11.59","3.323B"
"1616627776-221","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","ONTO","Onto Innovation Inc.","61.37","3.147B"
"1616627776-242","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","CALX","Calix, Inc.","37.89","2.366B"
"1616627784-435","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","TER","Teradyne, Inc.","112.00","18.67B"
"1616627765-45","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=400","AVGOP","Broadcom Inc.","1,477.36","N/A"
"1616627780-310","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","MANH","Manhattan Associates, Inc.","115.66","7.379B"
"1616627780-260","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","ENTG","Entegris, Inc.","102.65","13.883B"
"1616627780-295","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","RP","RealPage, Inc.","87.24","8.907B"
"1616627771-54","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","SIMO","Silicon Motion Technology Corporation","58.18","2.045B"
"1616627776-154","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","DAVA","Endava plc","83.58","5.079B"
"1616627784-403","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","SWKS","Skyworks Solutions, Inc.","171.19","28.229B"
"1616627776-161","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","RXT","Rackspace Technology, Inc.","22.71","4.667B"
"1616627776-177","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","ACIW","ACI Worldwide, Inc.","37.03","4.338B"
"1616627780-247","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","IT","Gartner, Inc.","181.10","16.067B"
"1616627771-125","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","MGIC","Magic Software Enterprises Ltd.","16.19","762.889M"
"1616627776-237","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","PLXS","Plexus Corp.","88.59","2.614B"
"1616627784-420","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","SPLK","Splunk Inc.","134.94","21.823B"
"1616627776-194","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","BOX","Box, Inc.","22.99","3.675B"
"1616627780-304","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","CIEN","Ciena Corporation","52.51","8.139B"
"1616627776-226","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","COMM","CommScope Holding Company, Inc.","14.63","2.938B"
"1616627776-165","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","SAIL","SailPoint Technologies Holdings, Inc.","50.00","4.598B"
"1616627784-395","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","WIT","Wipro Limited","6.34","31.15B"
"1616627771-138","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","ABST","Absolute Software Corporation","14.26","705.385M"
"1616627771-123","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","EBIX","Ebix, Inc.","28.96","896.677M"
"1616627780-250","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","ON","ON Semiconductor Corporation","38.12","15.701B"
"1616627771-141","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","PDFS","PDF Solutions, Inc.","16.84","645.691M"
"1616627771-61","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","SMCI","Super Micro Computer, Inc.","37.39","1.891B"
"1616627771-75","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","YEXT","Yext, Inc.","13.90","1.735B"
"1616627784-348","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","TSM","Taiwan Semiconductor Manufacturing Company Limited","108.96","498.781B"
"1616627784-427","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","EPAM","EPAM Systems, Inc.","368.51","20.703B"
"1616627780-291","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","PCTY","Paylocity Holding Corporation","171.29","9.314B"
"1616627784-442","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","LOGI","Logitech International S.A.","102.22","17.492B"
"1616627780-270","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","NLOK","NortonLifeLock Inc.","21.06","12.215B"
"1616627784-421","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","ANET","Arista Networks, Inc.","284.46","21.713B"
"1616627765-27","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=400","KVHI","KVH Industries, Inc.","11.97","220.605M"
"1616627776-148","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","SPWR","SunPower Corporation","30.69","5.234B"
"1616627780-297","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","IPHI","Inphi Corporation","169.08","9.075B"
"1616627771-100","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","LINX","Linx S.A.","6.65","1.181B"
"1616627780-345","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","QTWO","Q2 Holdings, Inc.","101.60","5.649B"
"1616627784-351","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","ASML","ASML Holding N.V.","578.58","243.129B"
"1616627776-147","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","SWI","SolarWinds Corporation","16.70","5.271B"
"1616627776-234","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","EVTC","EVERTEC, Inc.","36.40","2.625B"
"1616627784-390","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","DOCU","DocuSign, Inc.","198.46","37.957B"
"1616627771-145","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","NPTN","NeoPhotonics Corporation","11.49","583.485M"
"1616627771-78","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","VRNS","Varonis Systems, Inc.","51.88","5.314B"
"1616627784-429","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","LYFT","Lyft, Inc.","60.97","20.055B"
"1616627784-367","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","SQ","Square, Inc.","213.51","97.065B"
"1616627771-64","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","MTLS","Materialise NV","34.11","1.848B"
"1616627784-400","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","XLNX","Xilinx, Inc.","119.96","29.481B"
"1616627784-360","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","SAP","SAP SE","121.09","143.609B"
"1616627784-363","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","IBM","International Business Machines Corporation","130.62","116.721B"
"1616627776-208","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","PS","Pluralsight, Inc.","22.31","3.312B"
"1616627784-387","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","CTSH","Cognizant Technology Solutions Corporation","76.94","40.825B"
"1616627784-375","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","DELL","Dell Technologies Inc.","86.35","64.746B"
"1616627780-273","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","CDAY","Ceridian HCM Holding Inc.","80.80","12.024B"
"1616627784-398","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","MSI","Motorola Solutions, Inc.","181.04","30.601B"
"1616627780-287","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","ESTC","Elastic N.V.","111.22","9.984B"
"1616627780-252","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","NTAP","NetApp, Inc.","68.63","15.277B"
"1616627776-160","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","FEYE","FireEye, Inc.","19.66","4.691B"
"1616627776-210","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","ROG","Rogers Corporation","178.28","3.334B"
"1616627776-159","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","XRX","Xerox Holdings Corporation","23.48","4.664B"
"1616627780-327","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","CACI","CACI International Inc","244.81","6.177B"
"1616627780-294","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","ST","Sensata Technologies Holding plc","58.04","9.15B"
"1616627765-19","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=400","UEPS","Net 1 UEPS Technologies, Inc.","5.51","321.037M"
"1616627784-443","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","STX","Seagate Technology plc","71.33","16.515B"
"1616627765-5","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=400","ITRN","Ituran Location and Control Ltd.","20.99","492.749M"
"1616627771-119","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","CTS","CTS Corporation","30.18","976.275M"
"1616627780-248","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","AKAM","Akamai Technologies, Inc.","98.39","16.059B"
"1616627765-16","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=400","AVNW","Aviat Networks, Inc.","63.73","354.589M"
"1616627784-425","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","UI","Ubiquiti Inc.","329.48","20.694B"
"1616627784-364","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","AMAT","Applied Materials, Inc.","121.10","111.129B"
"1616627784-393","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","CDNS","Cadence Design Systems, Inc.","126.97","35.421B"
"1616627780-342","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","SAIC","Science Applications International Corporation","94.83","5.521B"
"1616627765-22","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=400","DAKT","Daktronics, Inc.","5.92","266.201M"
"1616627776-150","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=200","CYBR","CyberArk Software Ltd.","134.47","5.256B"
"1616627780-331","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","LITE","Lumentum Holdings Inc.","79.00","5.98B"
"1616627784-369","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","AMD","Advanced Micro Devices, Inc.","76.48","92.642B"
"1616627784-372","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","FISV","Fiserv, Inc.","123.25","82.511B"
"1616627784-413","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=0","ZS","Zscaler, Inc.","175.10","23.803B"
"1616627780-289","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","MCFE","McAfee Corp.","22.45","9.64B"
"1616627765-9","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=400","ZIXI","Zix Corporation","7.26","414.476M"
"1616627780-264","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","CGNX","Cognex Corporation","77.50","13.687B"
"1616627780-275","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","JKHY","Jack Henry & Associates, Inc.","153.92","11.71B"
"1616627771-92","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","PI","Impinj, Inc.","54.44","1.274B"
"1616627771-80","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=300","CSGS","CSG Systems International, Inc.","47.42","1.548B"
"1616627780-311","https://finance.yahoo.com/screener/predefined/ms_technology?count=100&offset=100","PFPT","Proofpoint, Inc.","129.02","7.338B"
