web-scraper-order,web-scraper-start-url,Date,Open,Close
"1620616937-140","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Dec 01, 2018","1,769.46","1,501.97"
"1620616937-137","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Mar 01, 2019","1,655.13","1,780.75"
"1620616937-110","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","May 07, 2021","3,319.09","3,291.61"
"1620616937-204","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Aug 01, 2013","303.08","280.98"
"1620616937-221","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Mar 01, 2012","179.89","202.51"
"1620616937-132","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Aug 01, 2019","1,871.72","1,776.29"
"1620616937-200","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Dec 01, 2013","399.00","398.79"
"1620616937-122","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Jun 01, 2020","2,448.00","2,758.82"
"1620616937-216","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Aug 01, 2012","234.14","248.27"
"1620616937-143","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Sep 01, 2018","2,026.50","2,003.00"
"1620616937-226","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Oct 01, 2011","217.01","213.51"
"1620616937-198","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Feb 01, 2014","358.98","362.10"
"1620616937-154","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Oct 01, 2017","964.00","1,105.28"
"1620616937-164","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Dec 01, 2016","752.41","749.87"
"1620616937-185","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Mar 01, 2015","380.85","372.10"
"1620616937-182","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Jun 01, 2015","430.40","434.09"
"1620616937-184","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Apr 01, 2015","372.10","421.78"
"1620616937-165","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Nov 01, 2016","799.00","750.57"
"1620616937-121","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Jul 01, 2020","2,757.99","3,164.68"
"1620616937-201","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Nov 01, 2013","365.63","393.62"
"1620616937-123","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","May 01, 2020","2,336.80","2,442.37"
"1620616937-134","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Jun 01, 2019","1,760.01","1,893.63"
"1620616937-208","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Apr 01, 2013","266.98","253.81"
"1620616937-149","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Mar 01, 2018","1,513.60","1,447.34"
"1620616937-166","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Oct 01, 2016","836.00","789.82"
"1620616937-199","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Jan 01, 2014","398.80","358.69"
"1620616937-147","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","May 01, 2018","1,563.22","1,629.62"
"1620616937-173","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Mar 01, 2016","556.29","593.64"
"1620616937-114","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Feb 01, 2021","3,242.36","3,092.93"
"1620616937-228","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Aug 01, 2011","225.00","215.23"
"1620616937-144","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Aug 01, 2018","1,784.00","2,012.71"
"1620616937-181","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Jul 01, 2015","439.35","536.15"
"1620616937-127","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Jan 01, 2020","1,875.00","2,008.72"
"1620616937-230","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Jun 01, 2011","196.06","204.49"
"1620616937-191","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Sep 01, 2014","339.98","322.44"
"1620616937-207","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","May 01, 2013","253.90","269.20"
"1620616937-139","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Jan 01, 2019","1,465.20","1,718.73"
"1620616937-112","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Apr 01, 2021","3,117.94","3,467.42"
"1620616937-111","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","May 01, 2021","3,484.73","3,291.61"
"1620616937-119","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Sep 01, 2020","3,489.58","3,148.73"
"1620616937-136","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Apr 01, 2019","1,800.11","1,926.52"
"1620616937-176","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Dec 01, 2015","673.75","675.89"
"1620616937-215","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Sep 01, 2012","248.27","254.32"
"1620616937-212","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Dec 01, 2012","252.54","250.87"
"1620616937-152","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Dec 01, 2017","1,172.05","1,169.47"
"1620616937-151","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Jan 01, 2018","1,172.00","1,450.89"
"1620616937-169","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Jul 01, 2016","717.32","758.81"
"1620616937-196","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Apr 01, 2014","338.09","304.13"
"1620616937-172","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Apr 01, 2016","590.49","659.59"
"1620616937-155","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Sep 01, 2017","984.20","961.35"
"1620616937-156","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Aug 01, 2017","996.11","980.60"
"1620616937-146","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Jun 01, 2018","1,637.03","1,699.80"
"1620616937-158","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Jun 01, 2017","998.59","968.00"
"1620616937-115","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Jan 01, 2021","3,270.00","3,206.20"
"1620616937-177","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Nov 01, 2015","627.13","664.80"
"1620616937-120","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Aug 01, 2020","3,180.51","3,450.96"
"1620616937-141","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Nov 01, 2018","1,623.53","1,690.17"
"1620616937-217","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Jul 01, 2012","229.30","233.30"
"1620616937-195","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","May 01, 2014","304.13","312.55"
"1620616937-210","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Feb 01, 2013","268.93","264.27"
"1620616937-130","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Oct 01, 2019","1,746.00","1,776.66"
"1620616937-218","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Jun 01, 2012","208.44","228.35"
"1620616937-148","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Apr 01, 2018","1,417.62","1,566.13"
"1620616937-133","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Jul 01, 2019","1,922.98","1,866.78"
"1620616937-209","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Mar 01, 2013","263.27","266.49"
"1620616937-205","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Jul 01, 2013","279.00","301.22"
"1620616937-183","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","May 01, 2015","423.82","429.23"
"1620616937-194","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Jun 01, 2014","312.59","324.78"
"1620616937-175","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Jan 01, 2016","656.29","587.00"
"1620616937-168","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Aug 01, 2016","759.87","769.16"
"1620616937-189","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Nov 01, 2014","306.24","338.64"
"1620616937-219","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","May 01, 2012","229.40","212.91"
"1620616937-162","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Feb 01, 2017","829.21","845.04"
"1620616937-159","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","May 01, 2017","927.80","994.62"
"1620616937-167","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Sep 01, 2016","770.90","837.31"
"1620616937-213","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Nov 01, 2012","234.23","252.05"
"1620616937-224","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Dec 01, 2011","191.85","173.10"
"1620616937-170","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Jun 01, 2016","720.90","715.62"
"1620616937-192","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Aug 01, 2014","313.69","339.04"
"1620616937-178","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Oct 01, 2015","511.00","625.90"
"1620616937-193","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Jul 01, 2014","325.86","312.99"
"1620616937-197","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Mar 01, 2014","358.74","336.37"
"1620616937-160","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Apr 01, 2017","888.00","924.99"
"1620616937-135","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","May 01, 2019","1,933.09","1,775.07"
"1620616937-223","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Jan 01, 2012","175.89","194.44"
"1620616937-150","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Feb 01, 2018","1,445.00","1,512.45"
"1620616937-179","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Sep 01, 2015","499.14","511.89"
"1620616937-126","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Feb 01, 2020","2,010.60","1,883.75"
"1620616937-206","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Jun 01, 2013","268.96","277.69"
"1620616937-138","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Feb 01, 2019","1,638.88","1,639.83"
"1620616937-211","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Jan 01, 2013","256.08","265.50"
"1620616937-203","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Sep 01, 2013","284.73","312.64"
"1620616937-124","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Apr 01, 2020","1,932.97","2,474.00"
"1620616937-142","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Oct 01, 2018","2,021.99","1,598.01"
"1620616937-214","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Oct 01, 2012","255.40","232.89"
"1620616937-188","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Dec 01, 2014","338.12","310.35"
"1620616937-161","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Mar 01, 2017","853.05","886.54"
"1620616937-222","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Feb 01, 2012","173.81","179.69"
"1620616937-220","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Apr 01, 2012","198.02","231.90"
"1620616937-157","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Jul 01, 2017","972.79","987.78"
"1620616937-229","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Jul 01, 2011","205.55","222.52"
"1620616937-180","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Aug 01, 2015","537.45","512.89"
"1620616937-187","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Jan 01, 2015","312.58","354.53"
"1620616937-227","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Sep 01, 2011","215.28","216.23"
"1620616937-186","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Feb 01, 2015","350.05","380.16"
"1620616937-145","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Jul 01, 2018","1,682.70","1,777.44"
"1620616937-116","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Dec 01, 2020","3,188.50","3,256.93"
"1620616937-117","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Nov 01, 2020","3,061.74","3,168.04"
"1620616937-128","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Dec 01, 2019","1,804.40","1,847.84"
"1620616937-174","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Feb 01, 2016","578.15","552.52"
"1620616937-225","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Nov 01, 2011","208.11","192.29"
"1620616937-190","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Oct 01, 2014","322.04","305.46"
"1620616937-118","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Oct 01, 2020","3,208.00","3,036.15"
"1620616937-202","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Oct 01, 2013","314.22","364.03"
"1620616937-153","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Nov 01, 2017","1,105.40","1,176.75"
"1620616937-129","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Nov 01, 2019","1,788.01","1,800.80"
"1620616937-131","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Sep 01, 2019","1,770.00","1,735.91"
"1620616937-171","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","May 01, 2016","663.92","722.79"
"1620616937-163","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Jan 01, 2017","757.92","823.48"
"1620616937-113","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Mar 01, 2021","3,127.89","3,094.08"
"1620616937-125","https://finance.yahoo.com/quote/AMZN/history?period1=1304899200&period2=1620518400&interval=1mo&filter=history&frequency=1mo&includeAdjustedClose=true","Mar 01, 2020","1,906.49","1,949.72"
